8332 3 -1.200000 14.771171 17.538935 5.623998 # O
8333 3 -1.200000 14.771171 17.538935 28.271000 # O
8334 3 -1.200000 14.771171 17.538935 50.917999 # O
8335 3 -1.200000 14.771171 32.732487 5.623998 # O
8336 3 -1.200000 14.771171 32.732487 28.271000 # O
8337 3 -1.200000 14.771171 32.732487 50.917999 # O
8338 3 -1.200000 32.315174 2.345383 5.623998 # O
8339 3 -1.200000 32.315174 2.345383 28.271000 # O
8340 3 -1.200000 32.315174 2.345383 50.917999 # O
8341 3 -1.200000 32.315174 17.538935 5.623998 # O
8342 3 -1.200000 32.315174 17.538935 28.271000 # O
8343 3 -1.200000 32.315174 17.538935 50.917999 # O
8344 3 -1.200000 32.315174 32.732487 5.623998 # O
8345 3 -1.200000 32.315174 32.732487 28.271000 # O
8346 3 -1.200000 32.315174 32.732487 50.917999 # O
8347 3 -1.200000 49.859173 2.345383 5.623998 # O
8348 3 -1.200000 49.859173 2.345383 28.271000 # O
8349 3 -1.200000 49.859173 2.345383 50.917999 # O
8350 3 -1.200000 49.859173 17.538935 5.623998 # O
8351 3 -1.200000 49.859173 17.538935 28.271000 # O
8352 3 -1.200000 49.859173 17.538935 50.917999 # O
8353 3 -1.200000 49.859173 32.732487 5.623998 # O
8354 3 -1.200000 49.859173 32.732487 28.271000 # O
8355 3 -1.200000 49.859173 32.732487 50.917999 # O
8356 3 -1.200000 1.613171 9.942158 5.623998 # O
8357 3 -1.200000 1.613171 9.942158 28.271000 # O
8358 3 -1.200000 1.613171 9.942158 50.917999 # O
8359 3 -1.200000 1.613171 25.135710 5.623998 # O
8360 3 -1.200000 1.613171 25.135710 28.271000 # O
8361 3 -1.200000 1.613171 25.135710 50.917999 # O
8362 3 -1.200000 1.613171 40.329262 5.623998 # O
8363 3 -1.200000 1.613171 40.329262 28.271000 # O
8364 3 -1.200000 1.613171 40.329262 50.917999 # O
8365 3 -1.200000 19.157171 9.942158 5.623998 # O
8366 3 -1.200000 19.157171 9.942158 28.271000 # O
8367 3 -1.200000 19.157171 9.942158 50.917999 # O
8368 3 -1.200000 19.157171 25.135710 5.623998 # O
8369 3 -1.200000 19.157171 25.135710 28.271000 # O
8370 3 -1.200000 19.157171 25.135710 50.917999 # O
8371 3 -1.200000 19.157171 40.329262 5.623998 # O
8372 3 -1.200000 19.157171 40.329262 28.271000 # O
8373 3 -1.200000 19.157171 40.329262 50.917999 # O
8374 3 -1.200000 36.701172 9.942158 5.623998 # O
8375 3 -1.200000 36.701172 9.942158 28.271000 # O
8376 3 -1.200000 36.701172 9.942158 50.917999 # O
8377 3 -1.200000 36.701172 25.135710 5.623998 # O
8378 3 -1.200000 36.701172 25.135710 28.271000 # O
8379 3 -1.200000 36.701172 25.135710 50.917999 # O
8380 3 -1.200000 36.701172 40.329262 5.623998 # O
8381 3 -1.200000 36.701172 40.329262 28.271000 # O
8382 3 -1.200000 36.701172 40.329262 50.917999 # O
8383 3 -1.200000 10.385171 9.942158 5.623998 # O
8384 3 -1.200000 10.385171 9.942158 28.271000 # O
8385 3 -1.200000 10.385171 9.942158 50.917999 # O
8386 3 -1.200000 10.385171 25.135710 5.623998 # O
8387 3 -1.200000 10.385171 25.135710 28.271000 # O
8388 3 -1.200000 10.385171 25.135710 50.917999 # O
8389 3 -1.200000 10.385171 40.329262 5.623998 # O
8390 3 -1.200000 10.385171 40.329262 28.271000 # O
8391 3 -1.200000 10.385171 40.329262 50.917999 # O
8392 3 -1.200000 27.929173 9.942158 5.623998 # O
8393 3 -1.200000 27.929173 9.942158 28.271000 # O
8394 3 -1.200000 27.929173 9.942158 50.917999 # O
8395 3 -1.200000 27.929173 25.135710 5.623998 # O
8396 3 -1.200000 27.929173 25.135710 28.271000 # O
8397 3 -1.200000 27.929173 25.135710 50.917999 # O
8398 3 -1.200000 27.929173 40.329262 5.623998 # O
8399 3 -1.200000 27.929173 40.329262 28.271000 # O
8400 3 -1.200000 27.929173 40.329262 50.917999 # O
8401 3 -1.200000 45.473175 9.942158 5.623998 # O
8402 3 -1.200000 45.473175 9.942158 28.271000 # O
8403 3 -1.200000 45.473175 9.942158 50.917999 # O
8404 3 -1.200000 45.473175 25.135710 5.623998 # O
8405 3 -1.200000 45.473175 25.135710 28.271000 # O
8406 3 -1.200000 45.473175 25.135710 50.917999 # O
8407 3 -1.200000 45.473175 40.329262 5.623998 # O
8408 3 -1.200000 45.473175 40.329262 28.271000 # O
8409 3 -1.200000 45.473175 40.329262 50.917999 # O
8410 3 -1.200000 5.999171 2.345383 5.623998 # O
8411 3 -1.200000 5.999171 2.345383 28.271000 # O
8412 3 -1.200000 5.999171 2.345383 50.917999 # O
8413 3 -1.200000 5.999171 17.538935 5.623998 # O
8414 3 -1.200000 5.999171 17.538935 28.271000 # O
8415 3 -1.200000 5.999171 17.538935 50.917999 # O
8416 3 -1.200000 5.999171 32.732487 5.623998 # O
8417 3 -1.200000 5.999171 32.732487 28.271000 # O
8418 3 -1.200000 5.999171 32.732487 50.917999 # O
8419 3 -1.200000 23.543173 2.345383 5.623998 # O
8420 3 -1.200000 23.543173 2.345383 28.271000 # O
8421 3 -1.200000 23.543173 2.345383 50.917999 # O
8422 3 -1.200000 23.543173 17.538935 5.623998 # O
8423 3 -1.200000 23.543173 17.538935 28.271000 # O
8424 3 -1.200000 23.543173 17.538935 50.917999 # O
8425 3 -1.200000 23.543173 32.732487 5.623998 # O
8426 3 -1.200000 23.543173 32.732487 28.271000 # O
8427 3 -1.200000 23.543173 32.732487 50.917999 # O
8428 3 -1.200000 41.087173 2.345383 5.623998 # O
8429 3 -1.200000 41.087173 2.345383 28.271000 # O
8430 3 -1.200000 41.087173 2.345383 50.917999 # O
8431 3 -1.200000 41.087173 17.538935 5.623998 # O
8432 3 -1.200000 41.087173 17.538935 28.271000 # O
8433 3 -1.200000 41.087173 17.538935 50.917999 # O
8434 3 -1.200000 41.087173 32.732487 5.623998 # O
8435 3 -1.200000 41.087173 32.732487 28.271000 # O
8436 3 -1.200000 41.087173 32.732487 50.917999 # O
8437 3 -1.200000 13.802743 1.041776 9.473988 # O
8438 3 -1.200000 13.802743 1.041776 32.120991 # O
8439 3 -1.200000 13.802743 1.041776 54.767990 # O
8440 3 -1.200000 13.802743 16.235327 9.473988 # O
8441 3 -1.200000 13.802743 16.235327 32.120991 # O
8442 3 -1.200000 13.802743 16.235327 54.767990 # O
8443 3 -1.200000 13.802743 31.428879 9.473988 # O
8444 3 -1.200000 13.802743 31.428879 32.120991 # O
8445 3 -1.200000 13.802743 31.428879 54.767990 # O
8446 3 -1.200000 31.346745 1.041776 9.473988 # O
8447 3 -1.200000 31.346745 1.041776 32.120991 # O
8448 3 -1.200000 31.346745 1.041776 54.767990 # O
8449 3 -1.200000 31.346745 16.235327 9.473988 # O
8450 3 -1.200000 31.346745 16.235327 32.120991 # O
8451 3 -1.200000 31.346745 16.235327 54.767990 # O
8452 3 -1.200000 31.346745 31.428879 9.473988 # O
8453 3 -1.200000 31.346745 31.428879 32.120991 # O
8454 3 -1.200000 31.346745 31.428879 54.767990 # O
8455 3 -1.200000 48.890747 1.041776 9.473988 # O
8456 3 -1.200000 48.890747 1.041776 32.120991 # O
8457 3 -1.200000 48.890747 1.041776 54.767990 # O
8458 3 -1.200000 48.890747 16.235327 9.473988 # O
8459 3 -1.200000 48.890747 16.235327 32.120991 # O
8460 3 -1.200000 48.890747 16.235327 54.767990 # O
8461 3 -1.200000 48.890747 31.428879 9.473988 # O
8462 3 -1.200000 48.890747 31.428879 32.120991 # O
8463 3 -1.200000 48.890747 31.428879 54.767990 # O
8464 3 -1.200000 0.644742 8.638552 9.473988 # O
8465 3 -1.200000 0.644742 8.638552 32.120991 # O
8466 3 -1.200000 0.644742 8.638552 54.767990 # O
8467 3 -1.200000 0.644742 23.832104 9.473988 # O
8468 3 -1.200000 0.644742 23.832104 32.120991 # O
8469 3 -1.200000 0.644742 23.832104 54.767990 # O
8470 3 -1.200000 0.644742 39.025654 9.473988 # O
8471 3 -1.200000 0.644742 39.025654 32.120991 # O
8472 3 -1.200000 0.644742 39.025654 54.767990 # O
8473 3 -1.200000 18.188744 8.638552 9.473988 # O
8474 3 -1.200000 18.188744 8.638552 32.120991 # O
8475 3 -1.200000 18.188744 8.638552 54.767990 # O
8476 3 -1.200000 18.188744 23.832104 9.473988 # O
8477 3 -1.200000 18.188744 23.832104 32.120991 # O
8478 3 -1.200000 18.188744 23.832104 54.767990 # O
8479 3 -1.200000 18.188744 39.025654 9.473988 # O
8480 3 -1.200000 18.188744 39.025654 32.120991 # O
8481 3 -1.200000 18.188744 39.025654 54.767990 # O
8482 3 -1.200000 35.732746 8.638552 9.473988 # O
8483 3 -1.200000 35.732746 8.638552 32.120991 # O
8484 3 -1.200000 35.732746 8.638552 54.767990 # O
8485 3 -1.200000 35.732746 23.832104 9.473988 # O
8486 3 -1.200000 35.732746 23.832104 32.120991 # O
8487 3 -1.200000 35.732746 23.832104 54.767990 # O
8488 3 -1.200000 35.732746 39.025654 9.473988 # O
8489 3 -1.200000 35.732746 39.025654 32.120991 # O
8490 3 -1.200000 35.732746 39.025654 54.767990 # O
8491 3 -1.200000 9.416743 8.638552 9.473988 # O
8492 3 -1.200000 9.416743 8.638552 32.120991 # O
8493 3 -1.200000 9.416743 8.638552 54.767990 # O
8494 3 -1.200000 9.416743 23.832104 9.473988 # O
8495 3 -1.200000 9.416743 23.832104 32.120991 # O
8496 3 -1.200000 9.416743 23.832104 54.767990 # O
8497 3 -1.200000 9.416743 39.025654 9.473988 # O
8498 3 -1.200000 9.416743 39.025654 32.120991 # O
8499 3 -1.200000 9.416743 39.025654 54.767990 # O
8500 3 -1.200000 26.960745 8.638552 9.473988 # O
8501 3 -1.200000 26.960745 8.638552 32.120991 # O
8502 3 -1.200000 26.960745 8.638552 54.767990 # O
8503 3 -1.200000 26.960745 23.832104 9.473988 # O
8504 3 -1.200000 26.960745 23.832104 32.120991 # O
8505 3 -1.200000 26.960745 23.832104 54.767990 # O
8506 3 -1.200000 26.960745 39.025654 9.473988 # O
8507 3 -1.200000 26.960745 39.025654 32.120991 # O
8508 3 -1.200000 26.960745 39.025654 54.767990 # O
8509 3 -1.200000 44.504745 8.638552 9.473988 # O
8510 3 -1.200000 44.504745 8.638552 32.120991 # O
8511 3 -1.200000 44.504745 8.638552 54.767990 # O
8512 3 -1.200000 44.504745 23.832104 9.473988 # O
8513 3 -1.200000 44.504745 23.832104 32.120991 # O
8514 3 -1.200000 44.504745 23.832104 54.767990 # O
8515 3 -1.200000 44.504745 39.025654 9.473988 # O
8516 3 -1.200000 44.504745 39.025654 32.120991 # O
8517 3 -1.200000 44.504745 39.025654 54.767990 # O
8518 3 -1.200000 5.030743 1.041776 9.473988 # O
8519 3 -1.200000 5.030743 1.041776 32.120991 # O
8520 3 -1.200000 5.030743 1.041776 54.767990 # O
8521 3 -1.200000 5.030743 16.235327 9.473988 # O
8522 3 -1.200000 5.030743 16.235327 32.120991 # O
8523 3 -1.200000 5.030743 16.235327 54.767990 # O
8524 3 -1.200000 5.030743 31.428879 9.473988 # O
8525 3 -1.200000 5.030743 31.428879 32.120991 # O
8526 3 -1.200000 5.030743 31.428879 54.767990 # O
8527 3 -1.200000 22.574743 1.041776 9.473988 # O
8528 3 -1.200000 22.574743 1.041776 32.120991 # O
8529 3 -1.200000 22.574743 1.041776 54.767990 # O
8530 3 -1.200000 22.574743 16.235327 9.473988 # O
8531 3 -1.200000 22.574743 16.235327 32.120991 # O
8532 3 -1.200000 22.574743 16.235327 54.767990 # O
8533 3 -1.200000 22.574743 31.428879 9.473988 # O
8534 3 -1.200000 22.574743 31.428879 32.120991 # O
8535 3 -1.200000 22.574743 31.428879 54.767990 # O
8536 3 -1.200000 40.118744 1.041776 9.473988 # O
8537 3 -1.200000 40.118744 1.041776 32.120991 # O
8538 3 -1.200000 40.118744 1.041776 54.767990 # O
8539 3 -1.200000 40.118744 16.235327 9.473988 # O
8540 3 -1.200000 40.118744 16.235327 32.120991 # O
8541 3 -1.200000 40.118744 16.235327 54.767990 # O
8542 3 -1.200000 40.118744 31.428879 9.473988 # O
8543 3 -1.200000 40.118744 31.428879 32.120991 # O
8544 3 -1.200000 40.118744 31.428879 54.767990 # O
8545 3 -1.200000 12.513259 4.022751 5.623998 # O
8546 3 -1.200000 12.513259 4.022751 28.271000 # O
8547 3 -1.200000 12.513259 4.022751 50.917999 # O
8548 3 -1.200000 12.513259 19.216303 5.623998 # O
8549 3 -1.200000 12.513259 19.216303 28.271000 # O
8550 3 -1.200000 12.513259 19.216303 50.917999 # O
8551 3 -1.200000 12.513259 34.409855 5.623998 # O
8552 3 -1.200000 12.513259 34.409855 28.271000 # O
8553 3 -1.200000 12.513259 34.409855 50.917999 # O
8554 3 -1.200000 30.057261 4.022751 5.623998 # O
8555 3 -1.200000 30.057261 4.022751 28.271000 # O
8556 3 -1.200000 30.057261 4.022751 50.917999 # O
8557 3 -1.200000 30.057261 19.216303 5.623998 # O
8558 3 -1.200000 30.057261 19.216303 28.271000 # O
8559 3 -1.200000 30.057261 19.216303 50.917999 # O
8560 3 -1.200000 30.057261 34.409855 5.623998 # O
8561 3 -1.200000 30.057261 34.409855 28.271000 # O
8562 3 -1.200000 30.057261 34.409855 50.917999 # O
8563 3 -1.200000 47.601261 4.022751 5.623998 # O
8564 3 -1.200000 47.601261 4.022751 28.271000 # O
8565 3 -1.200000 47.601261 4.022751 50.917999 # O
8566 3 -1.200000 47.601261 19.216303 5.623998 # O
8567 3 -1.200000 47.601261 19.216303 28.271000 # O
8568 3 -1.200000 47.601261 19.216303 50.917999 # O
8569 3 -1.200000 47.601261 34.409855 5.623998 # O
8570 3 -1.200000 47.601261 34.409855 28.271000 # O
8571 3 -1.200000 47.601261 34.409855 50.917999 # O
8572 3 -1.200000 16.899260 11.619528 5.623998 # O
8573 3 -1.200000 16.899260 11.619528 28.271000 # O
8574 3 -1.200000 16.899260 11.619528 50.917999 # O
8575 3 -1.200000 16.899260 26.813080 5.623998 # O
8576 3 -1.200000 16.899260 26.813080 28.271000 # O
8577 3 -1.200000 16.899260 26.813080 50.917999 # O
8578 3 -1.200000 16.899260 42.006630 5.623998 # O
8579 3 -1.200000 16.899260 42.006630 28.271000 # O
8580 3 -1.200000 16.899260 42.006630 50.917999 # O
8581 3 -1.200000 34.443260 11.619528 5.623998 # O
8582 3 -1.200000 34.443260 11.619528 28.271000 # O
8583 3 -1.200000 34.443260 11.619528 50.917999 # O
8584 3 -1.200000 34.443260 26.813080 5.623998 # O
8585 3 -1.200000 34.443260 26.813080 28.271000 # O
8586 3 -1.200000 34.443260 26.813080 50.917999 # O
8587 3 -1.200000 34.443260 42.006630 5.623998 # O
8588 3 -1.200000 34.443260 42.006630 28.271000 # O
8589 3 -1.200000 34.443260 42.006630 50.917999 # O
8590 3 -1.200000 51.987263 11.619528 5.623998 # O
8591 3 -1.200000 51.987263 11.619528 28.271000 # O
8592 3 -1.200000 51.987263 11.619528 50.917999 # O
8593 3 -1.200000 51.987263 26.813080 5.623998 # O
8594 3 -1.200000 51.987263 26.813080 28.271000 # O
8595 3 -1.200000 51.987263 26.813080 50.917999 # O
8596 3 -1.200000 51.987263 42.006630 5.623998 # O
8597 3 -1.200000 51.987263 42.006630 28.271000 # O
8598 3 -1.200000 51.987263 42.006630 50.917999 # O
8599 3 -1.200000 8.127259 11.619528 5.623998 # O
8600 3 -1.200000 8.127259 11.619528 28.271000 # O
8601 3 -1.200000 8.127259 11.619528 50.917999 # O
8602 3 -1.200000 8.127259 26.813080 5.623998 # O
8603 3 -1.200000 8.127259 26.813080 28.271000 # O
8604 3 -1.200000 8.127259 26.813080 50.917999 # O
8605 3 -1.200000 8.127259 42.006630 5.623998 # O
8606 3 -1.200000 8.127259 42.006630 28.271000 # O
8607 3 -1.200000 8.127259 42.006630 50.917999 # O
8608 3 -1.200000 25.671261 11.619528 5.623998 # O
8609 3 -1.200000 25.671261 11.619528 28.271000 # O
8610 3 -1.200000 25.671261 11.619528 50.917999 # O
8611 3 -1.200000 25.671261 26.813080 5.623998 # O
8612 3 -1.200000 25.671261 26.813080 28.271000 # O
8613 3 -1.200000 25.671261 26.813080 50.917999 # O
8614 3 -1.200000 25.671261 42.006630 5.623998 # O
8615 3 -1.200000 25.671261 42.006630 28.271000 # O
8616 3 -1.200000 25.671261 42.006630 50.917999 # O
8617 3 -1.200000 43.215260 11.619528 5.623998 # O
8618 3 -1.200000 43.215260 11.619528 28.271000 # O
8619 3 -1.200000 43.215260 11.619528 50.917999 # O
8620 3 -1.200000 43.215260 26.813080 5.623998 # O
8621 3 -1.200000 43.215260 26.813080 28.271000 # O
8622 3 -1.200000 43.215260 26.813080 50.917999 # O
8623 3 -1.200000 43.215260 42.006630 5.623998 # O
8624 3 -1.200000 43.215260 42.006630 28.271000 # O
8625 3 -1.200000 43.215260 42.006630 50.917999 # O
8626 3 -1.200000 3.741258 4.022751 5.623998 # O
8627 3 -1.200000 3.741258 4.022751 28.271000 # O
8628 3 -1.200000 3.741258 4.022751 50.917999 # O
8629 3 -1.200000 3.741258 19.216303 5.623998 # O
8630 3 -1.200000 3.741258 19.216303 28.271000 # O
8631 3 -1.200000 3.741258 19.216303 50.917999 # O
8632 3 -1.200000 3.741258 34.409855 5.623998 # O
8633 3 -1.200000 3.741258 34.409855 28.271000 # O
8634 3 -1.200000 3.741258 34.409855 50.917999 # O
8635 3 -1.200000 21.285259 4.022751 5.623998 # O
8636 3 -1.200000 21.285259 4.022751 28.271000 # O
8637 3 -1.200000 21.285259 4.022751 50.917999 # O
8638 3 -1.200000 21.285259 19.216303 5.623998 # O
8639 3 -1.200000 21.285259 19.216303 28.271000 # O
8640 3 -1.200000 21.285259 19.216303 50.917999 # O
8641 3 -1.200000 21.285259 34.409855 5.623998 # O
8642 3 -1.200000 21.285259 34.409855 28.271000 # O
8643 3 -1.200000 21.285259 34.409855 50.917999 # O
8644 3 -1.200000 38.829262 4.022751 5.623998 # O
8645 3 -1.200000 38.829262 4.022751 28.271000 # O
8646 3 -1.200000 38.829262 4.022751 50.917999 # O
8647 3 -1.200000 38.829262 19.216303 5.623998 # O
8648 3 -1.200000 38.829262 19.216303 28.271000 # O
8649 3 -1.200000 38.829262 19.216303 50.917999 # O
8650 3 -1.200000 38.829262 34.409855 5.623998 # O
8651 3 -1.200000 38.829262 34.409855 28.271000 # O
8652 3 -1.200000 38.829262 34.409855 50.917999 # O
8653 3 -1.200000 14.126429 3.835871 9.473988 # O
8654 3 -1.200000 14.126429 3.835871 32.120991 # O
8655 3 -1.200000 14.126429 3.835871 54.767990 # O
8656 3 -1.200000 14.126429 19.029423 9.473988 # O
8657 3 -1.200000 14.126429 19.029423 32.120991 # O
8658 3 -1.200000 14.126429 19.029423 54.767990 # O
8659 3 -1.200000 14.126429 34.222973 9.473988 # O
8660 3 -1.200000 14.126429 34.222973 32.120991 # O
8661 3 -1.200000 14.126429 34.222973 54.767990 # O
8662 3 -1.200000 31.670429 3.835871 9.473988 # O
8663 3 -1.200000 31.670429 3.835871 32.120991 # O
8664 3 -1.200000 31.670429 3.835871 54.767990 # O
8665 3 -1.200000 31.670429 19.029423 9.473988 # O
8666 3 -1.200000 31.670429 19.029423 32.120991 # O
8667 3 -1.200000 31.670429 19.029423 54.767990 # O
8668 3 -1.200000 31.670429 34.222973 9.473988 # O
8669 3 -1.200000 31.670429 34.222973 32.120991 # O
8670 3 -1.200000 31.670429 34.222973 54.767990 # O
8671 3 -1.200000 49.214432 3.835871 9.473988 # O
8672 3 -1.200000 49.214432 3.835871 32.120991 # O
8673 3 -1.200000 49.214432 3.835871 54.767990 # O
8674 3 -1.200000 49.214432 19.029423 9.473988 # O
8675 3 -1.200000 49.214432 19.029423 32.120991 # O
8676 3 -1.200000 49.214432 19.029423 54.767990 # O
8677 3 -1.200000 49.214432 34.222973 9.473988 # O
8678 3 -1.200000 49.214432 34.222973 32.120991 # O
8679 3 -1.200000 49.214432 34.222973 54.767990 # O
8680 3 -1.200000 0.968428 11.432646 9.473988 # O
8681 3 -1.200000 0.968428 11.432646 32.120991 # O
8682 3 -1.200000 0.968428 11.432646 54.767990 # O
8683 3 -1.200000 0.968428 26.626198 9.473988 # O
8684 3 -1.200000 0.968428 26.626198 32.120991 # O
8685 3 -1.200000 0.968428 26.626198 54.767990 # O
8686 3 -1.200000 0.968428 41.819748 9.473988 # O
8687 3 -1.200000 0.968428 41.819748 32.120991 # O
8688 3 -1.200000 0.968428 41.819748 54.767990 # O
8689 3 -1.200000 18.512430 11.432646 9.473988 # O
8690 3 -1.200000 18.512430 11.432646 32.120991 # O
8691 3 -1.200000 18.512430 11.432646 54.767990 # O
8692 3 -1.200000 18.512430 26.626198 9.473988 # O
8693 3 -1.200000 18.512430 26.626198 32.120991 # O
8694 3 -1.200000 18.512430 26.626198 54.767990 # O
8695 3 -1.200000 18.512430 41.819748 9.473988 # O
8696 3 -1.200000 18.512430 41.819748 32.120991 # O
8697 3 -1.200000 18.512430 41.819748 54.767990 # O
8698 3 -1.200000 36.056431 11.432646 9.473988 # O
8699 3 -1.200000 36.056431 11.432646 32.120991 # O
8700 3 -1.200000 36.056431 11.432646 54.767990 # O
8701 3 -1.200000 36.056431 26.626198 9.473988 # O
8702 3 -1.200000 36.056431 26.626198 32.120991 # O
8703 3 -1.200000 36.056431 26.626198 54.767990 # O
8704 3 -1.200000 36.056431 41.819748 9.473988 # O
8705 3 -1.200000 36.056431 41.819748 32.120991 # O
8706 3 -1.200000 36.056431 41.819748 54.767990 # O
8707 3 -1.200000 9.740429 11.432646 9.473988 # O
8708 3 -1.200000 9.740429 11.432646 32.120991 # O
8709 3 -1.200000 9.740429 11.432646 54.767990 # O
8710 3 -1.200000 9.740429 26.626198 9.473988 # O
8711 3 -1.200000 9.740429 26.626198 32.120991 # O
8712 3 -1.200000 9.740429 26.626198 54.767990 # O
8713 3 -1.200000 9.740429 41.819748 9.473988 # O
8714 3 -1.200000 9.740429 41.819748 32.120991 # O
8715 3 -1.200000 9.740429 41.819748 54.767990 # O
8716 3 -1.200000 27.284430 11.432646 9.473988 # O
8717 3 -1.200000 27.284430 11.432646 32.120991 # O
8718 3 -1.200000 27.284430 11.432646 54.767990 # O
8719 3 -1.200000 27.284430 26.626198 9.473988 # O
8720 3 -1.200000 27.284430 26.626198 32.120991 # O
8721 3 -1.200000 27.284430 26.626198 54.767990 # O
8722 3 -1.200000 27.284430 41.819748 9.473988 # O
8723 3 -1.200000 27.284430 41.819748 32.120991 # O
8724 3 -1.200000 27.284430 41.819748 54.767990 # O
8725 3 -1.200000 44.828430 11.432646 9.473988 # O
8726 3 -1.200000 44.828430 11.432646 32.120991 # O
8727 3 -1.200000 44.828430 11.432646 54.767990 # O
8728 3 -1.200000 44.828430 26.626198 9.473988 # O
8729 3 -1.200000 44.828430 26.626198 32.120991 # O
8730 3 -1.200000 44.828430 26.626198 54.767990 # O
8731 3 -1.200000 44.828430 41.819748 9.473988 # O
8732 3 -1.200000 44.828430 41.819748 32.120991 # O
8733 3 -1.200000 44.828430 41.819748 54.767990 # O
8734 3 -1.200000 5.354429 3.835871 9.473988 # O
8735 3 -1.200000 5.354429 3.835871 32.120991 # O
8736 3 -1.200000 5.354429 3.835871 54.767990 # O
8737 3 -1.200000 5.354429 19.029423 9.473988 # O
8738 3 -1.200000 5.354429 19.029423 32.120991 # O
8739 3 -1.200000 5.354429 19.029423 54.767990 # O
8740 3 -1.200000 5.354429 34.222973 9.473988 # O
8741 3 -1.200000 5.354429 34.222973 32.120991 # O
8742 3 -1.200000 5.354429 34.222973 54.767990 # O
8743 3 -1.200000 22.898430 3.835871 9.473988 # O
8744 3 -1.200000 22.898430 3.835871 32.120991 # O
8745 3 -1.200000 22.898430 3.835871 54.767990 # O
8746 3 -1.200000 22.898430 19.029423 9.473988 # O
8747 3 -1.200000 22.898430 19.029423 32.120991 # O
8748 3 -1.200000 22.898430 19.029423 54.767990 # O
8749 3 -1.200000 22.898430 34.222973 9.473988 # O
8750 3 -1.200000 22.898430 34.222973 32.120991 # O
8751 3 -1.200000 22.898430 34.222973 54.767990 # O
8752 3 -1.200000 40.442432 3.835871 9.473988 # O
8753 3 -1.200000 40.442432 3.835871 32.120991 # O
8754 3 -1.200000 40.442432 3.835871 54.767990 # O
8755 3 -1.200000 40.442432 19.029423 9.473988 # O
8756 3 -1.200000 40.442432 19.029423 32.120991 # O
8757 3 -1.200000 40.442432 19.029423 54.767990 # O
8758 3 -1.200000 40.442432 34.222973 9.473988 # O
8759 3 -1.200000 40.442432 34.222973 32.120991 # O
8760 3 -1.200000 40.442432 34.222973 54.767990 # O
8761 3 -1.200000 12.189572 1.228657 5.623998 # O
8762 3 -1.200000 12.189572 1.228657 28.271000 # O
8763 3 -1.200000 12.189572 1.228657 50.917999 # O
8764 3 -1.200000 12.189572 16.422209 5.623998 # O
8765 3 -1.200000 12.189572 16.422209 28.271000 # O
8766 3 -1.200000 12.189572 16.422209 50.917999 # O
8767 3 -1.200000 12.189572 31.615761 5.623998 # O
8768 3 -1.200000 12.189572 31.615761 28.271000 # O
8769 3 -1.200000 12.189572 31.615761 50.917999 # O
8770 3 -1.200000 29.733574 1.228657 5.623998 # O
8771 3 -1.200000 29.733574 1.228657 28.271000 # O
8772 3 -1.200000 29.733574 1.228657 50.917999 # O
8773 3 -1.200000 29.733574 16.422209 5.623998 # O
8774 3 -1.200000 29.733574 16.422209 28.271000 # O
8775 3 -1.200000 29.733574 16.422209 50.917999 # O
8776 3 -1.200000 29.733574 31.615761 5.623998 # O
8777 3 -1.200000 29.733574 31.615761 28.271000 # O
8778 3 -1.200000 29.733574 31.615761 50.917999 # O
8779 3 -1.200000 47.277576 1.228657 5.623998 # O
8780 3 -1.200000 47.277576 1.228657 28.271000 # O
8781 3 -1.200000 47.277576 1.228657 50.917999 # O
8782 3 -1.200000 47.277576 16.422209 5.623998 # O
8783 3 -1.200000 47.277576 16.422209 28.271000 # O
8784 3 -1.200000 47.277576 16.422209 50.917999 # O
8785 3 -1.200000 47.277576 31.615761 5.623998 # O
8786 3 -1.200000 47.277576 31.615761 28.271000 # O
8787 3 -1.200000 47.277576 31.615761 50.917999 # O
8788 3 -1.200000 16.575571 8.825433 5.623998 # O
8789 3 -1.200000 16.575571 8.825433 28.271000 # O
8790 3 -1.200000 16.575571 8.825433 50.917999 # O
8791 3 -1.200000 16.575571 24.018984 5.623998 # O
8792 3 -1.200000 16.575571 24.018984 28.271000 # O
8793 3 -1.200000 16.575571 24.018984 50.917999 # O
8794 3 -1.200000 16.575571 39.212536 5.623998 # O
8795 3 -1.200000 16.575571 39.212536 28.271000 # O
8796 3 -1.200000 16.575571 39.212536 50.917999 # O
8797 3 -1.200000 34.119572 8.825433 5.623998 # O
8798 3 -1.200000 34.119572 8.825433 28.271000 # O
8799 3 -1.200000 34.119572 8.825433 50.917999 # O
8800 3 -1.200000 34.119572 24.018984 5.623998 # O
8801 3 -1.200000 34.119572 24.018984 28.271000 # O
8802 3 -1.200000 34.119572 24.018984 50.917999 # O
8803 3 -1.200000 34.119572 39.212536 5.623998 # O
8804 3 -1.200000 34.119572 39.212536 28.271000 # O
8805 3 -1.200000 34.119572 39.212536 50.917999 # O
8806 3 -1.200000 51.663574 8.825433 5.623998 # O
8807 3 -1.200000 51.663574 8.825433 28.271000 # O
8808 3 -1.200000 51.663574 8.825433 50.917999 # O
8809 3 -1.200000 51.663574 24.018984 5.623998 # O
8810 3 -1.200000 51.663574 24.018984 28.271000 # O
8811 3 -1.200000 51.663574 24.018984 50.917999 # O
8812 3 -1.200000 51.663574 39.212536 5.623998 # O
8813 3 -1.200000 51.663574 39.212536 28.271000 # O
